2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : Query, command : Query)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
2021-03-30 17:51:15 :: main :: __init__ :: INFO  :: get time, id, command column values(time : None, id : None, command : None)
